structure(list(geometry = structure(list(structure(list(list(
    structure(c(-1236333.3493, -1236334.2091, -1236335.8124, 
    -1151852.1765, -1151572.0893, -1151266.2214, -1150979.9721, 
    -1150886.9678, -1150851.6312, -1150891.5958, -1150935.8147, 
    -1151053.0582, -1151183.1757, -1151333.9218, -1151497.5188, 
    -1151671.1165, -1151739.5044, -1151667.5212, -1151712.0071, 
    -1151701.5626, -1151770.9147, -1151804.2123, -1151819.0847, 
    -1151825.7711, -1151802.6683, -1151757.912, -1151700.8621, 
    -1151529.4601, -1151373.6688, -1151098.1713, -1150761.8589, 
    -1150404.0817, -1150086.7017, -1149676.8867, -1149332.2516, 
    -1148926.731, -1148504.9726, -1147861.4343, -1147257.8961, 
    -1146620.042, -1145765.6164, -1144979.6322, -1144146.6382, 
    -1143410.3061, -1142501.3234, -1141558.0286, -1140847.5031, 
    -1139779.2798, -1139049.7525, -1138527.802, -1137924.9254, 
    -1137429.301, -1136762.8267, -1136304.9582, -1135687.7686, 
    -1135025.2066, -1134439.8385, -1133923.302, -1134520.1427, 
    -1135194.2955, -1135884.1258, -1136598.6259, -1137133.1423, 
    -1137522.6954, -1137967.0598, -1138269.1742, -1138650.5036, 
    -1138998.1905, -1139382.1476, -1139784.415, -1139925.304, 
    -1140074.3453, -1140208.5678, -1140342.5838, -1140383.3395, 
    -1140404.9324, -1140378.5044, -1140407.2483, -1140379.3821, 
    -1140361.7023, -1140395.204, -1140428.8522, -1140455.6119, 
    -1140469.8708, -1140452.4122, -1140439.3074, -1140493.6659, 
    -1141114.3439, -1142117.5385, -1142118.4652, -1142685.0395, 
    -1143382.1493, -1143992.5653, -1143704.7093, -1142698.0516, 
    -1141706.8548, -1141034.1395, -1140890.4716, -1140815.6185, 
    -1139827.4104, -1139068.28, -1138171.8643, -1137944.7846, 
    -1137978.7518, -1138126.1829, -1137709.1321, -1136963.7271, 
    -1136264.1607, -1135901.9057, -1135573.627, -1135188.7197, 
    -1134885.1709, -1134446.1935, -1133722.9197, -1133293.6724, 
    -1132942.4644, -1132726.5228, -1132704.0331, -1132907.1976, 
    -1133166.8152, -1133347.7094, -1133504.6704, -1133696.014, 
    -1134204.3396, -1134292.8498, -1133772.5465, -1133636.477, 
    -1133747.5651, -1133453.2593, -1133058.0475, -1132921.5059, 
    -1132830.4911, -1132930.7641, -1132697.0714, -1132425.3007, 
    -1131905.1216, -1131305.2636, -1130965.32, -1130930.1347, 
    -1131031.4298, -1131132.7613, -1131205.2348, -1131277.7091, 
    -1131220.1424, -1130800.9555, -1130738.4305, -1130675.7759, 
    -1130718.2242, -1130855.21, -1131158.0995, -1126874.8919, 
    -1126435.3443, -1126213.1562, -1125960.5656, -1125493.5864, 
    -1125094.6041, -1124898.5161, -1124210.7583, -1123838.3614, 
    -1123070.8582, -1122427.8739, -1122089.0431, -1121907.0858, 
    -1121829.9164, -1121660.2789, -1121287.1905, -1120923.8553, 
    -1120801.4311, -1121038.8536, -1121090.9768, -1121433.2595, 
    -1121495.161, -1121725.6004, -1122038.3111, -1122481.6138, 
    -1123085.1729, -1123259.6864, -1123483.0543, -1123891.0437, 
    -1123987.8403, -1124036.2507, -1123934.2653, -1123832.2771, 
    -1123832.1586, -1123831.6247, -1123686.4499, -1123593.5366, 
    -1123219.6019, -1123298.1301, -1123602.2994, -1124244.8151, 
    -1124247.9919, -1124252.8206, -1124511.0778, -1124862.0378, 
    -1125109.0582, -1125254.6266, -1125368.0556, -1125376.9715, 
    -1125485.2283, -1125682.2593, -1125443.5656, -1125036.6527, 
    -1124833.9848, -1124428.6272, -1123806.0867, -1123494.816, 
    -1122604.582, -1122110.6705, -1120554.5411, -1119274.8213, 
    -1117890.9641, -1116698.9546, -1115342.7154, -1115125.5735, 
    -1115019.4102, -1113532.1365, -1112632.6325, -1112218.0781, 
    -1112340.2113, -1112560.7497, -1112572.0407, -1112772.0081, 
    -1112691.8271, -1112473.3697, -1112308.1282, -1112267.0377, 
    -1112224.2053, -1111605.9618, -1110655.0008, -1110206.6905, 
    -1109835.4414, -1109422.6686, -1109307.4016, -1109199.9768, 
    -1109128.5056, -1109414.7988, -1109956.3533, -1109813.1451, 
    -1109498.648, -1108954.3057, -1108145.6221, -1106599.4839, 
    -1106109.0799, -1105630.5877, -1104067.2578, -1102275.0463, 
    -1100732.4191, -1098750.6093, -1098793.6519, -1098222.1263, 
    -1098199.8095, -1098158.6171, -1098215.329, -1098887.3965, 
    -1099729.8693, -1101245.8121, -1101850.1369, -1102543.6974, 
    -1103454.7275, -1103487.4317, -1103712.8752, -1103803.9427, 
    -1103931.3577, -1104007.1139, -1104183.927, -1104459.1337, 
    -1104580.0064, -1104854.621, -1105106.9556, -1106725.1637, 
    -1107728.6407, -1109101.3066, -1110628.7088, -1111449.3204, 
    -1112269.9598, -1113459.8022, -1115896.2368, -1115835.6873, 
    -1115999.1684, -1116653.322, -1118556.3839, -1122220.6551, 
    -1123608.8103, -1127289.0949, -1130789.9507, -1134178.6545, 
    -1136861.5244, -1138580.9, -1138786.7812, -1139816.7195, 
    -1141411.8741, -1142587.0068, -1143275.7306, -1143484.6537, 
    -1143270.1485, -1143190.9329, -1143436.0916, -1143691.8672, 
    -1144431.2109, -1145109.1994, -1145935.5208, -1147023.5506, 
    -1148474.2955, -1149624.9783, -1150372.0967, -1151082.0322, 
    -1151227.6524, -1150989.2604, -1150394.8386, -1149163.2605, 
    -1147701.3654, -1145597.4014, -1143056.411, -1141005.7673, 
    -1138768.8276, -1136933.1331, -1135295.168, -1132904.5174, 
    -1130966.1273, -1128848.135, -1126553.3713, -1124098.331, 
    -1122156.8882, -1119750.9881, -1117842.6229, -1115514.0596, 
    -1113199.0236, -1111732.3977, -1109603.1503, -1108101.2871, 
    -1106948.9613, -1106903.6953, -1094902.1823, -1095428.8438, 
    -1095968.8367, -1096506.7659, -1096739.6774, -1097858.8611, 
    -1099255.3292, -1100527.7261, -1101278.2309, -1101877.6324, 
    -1102969.4689, -1104686.0264, -1106269.7256, -1107576.2229, 
    -1108337.2894, -1108576.0169, -1108171.0231, -1107377.551, 
    -1106747.2528, -1106630.5251, -1106108.4855, -1104903.3479, 
    -1104242.6678, -1104340.5321, -1105101.7027, -1106052.9343, 
    -1106331.3756, -1106493.3735, -1107058.7236, -1107542.6855, 
    -1107586.6089, -1107006.1664, -1105941.935, -1104895.5964, 
    -1104665.285, -1104117.7656, -1103435.8104, -1102615.7002, 
    -1101297.8905, -1100336.3124, -1100243.3123, -1100121.8799, 
    -1099165.1724, -1098052.1754, -1096613.7633, -1095183.4014, 
    -1094856.1991, -1092887.7126, -1089723.0317, -1086046.2311, 
    -1082793.6035, -1080013.1488, -1077068.8217, -1073516.6474, 
    -1070456.7017, -1067840.9048, -1064145.2203, -1062340.6345, 
    -1062073.8473, -1061275.2676, -1060005.7954, -1057594.1019, 
    -1055442.5411, -1052963.0915, -1051071.7714, -1049565.1127, 
    -1048137.5035, -1044462.5632, -1044337.7464, -1044118.7524, 
    -1043696.1288, -1042689.9069, -1041791.1584, -1038155.7702, 
    -1035504.1195, -1032292.8992, -1030257.7943, -1031355.3198, 
    -1031797.1939, -1031246.6175, -1029144.0487, -1027485.2022, 
    -1025859.0301, -1025149.446, -1024099.9892, -1022093.9468, 
    -1019875.9296, -1017494.092, -1014591.9165, -1011082.3786, 
    -1008228.5346, -1004884.5583, -1004298.4892, -1002650.4046, 
    -1001215.3965, -999868.176899999, -999109.2359, -997441.5317, 
    -994154.297800001, -991127.3189, -988341.240499999, -985439.515699999, 
    -982798.0973, -980580.907299999, -978296.3221, -975761.172700001, 
    -972078.978, -969991.9045, -968152.006100001, -968049.1325, 
    -968037.463400001, -967934.7972, -967901.668400001, -967751.892200001, 
    -972793.0537, -969340.5648, -962723.4736, -963485.721799999, 
    -970223.3094, -970269.668, -975283.043500001, -978361.245200001, 
    -985374.090399999, -1000270.7749, -1005457.0439, -1015079.1386, 
    -1021880.7248, -1027351.1507, -1031697.45, -1029705.551, 
    -1024433.8797, -1019655.5169, -1013054.4579, -1005261.3544, 
    -996490.4882, -985820.157500001, -975642.113299999, -968837.555, 
    -962311.079500001, -959970.488700001, -959911.0748, -959629.8084, 
    -959434.8566, -958337.2379, -956348.6208, -954149.6774, -952968.0646, 
    -952854.750499999, -952231.6927, -950425.581599999, -948757.692, 
    -947476.9176, -946854.8675, -946674.91, -946211.7689, -945685.3199, 
    -945140.4606, -944834.287699999, -944487.7007, -944069.2489, 
    -943680.356899999, -943097.068600001, -942524.510399999, 
    -942067.794600001, -941179.7798, -940428.119899999, -940048.539799999, 
    -939571.7139, -939202.248199999, -938613.103700001, -937668.456900001, 
    -936280.774800001, -935588.436000001, -934879.525900001, 
    -934307.656099999, -933963.6798, -933274.383199999, -932580.3155, 
    -932148.0803, -931715.8781, -931147.779200001, -930447.4323, 
    -929815.0404, -929732.3696, -929210.6428, -928542.331900001, 
    -928339.0725, -928069.8641, -927568.930199999, -927228.448799999, 
    -927058.227299999, -926735.660499999, -926481.5813, -926569.110099999, 
    -926581.720000001, -926797.176999999, -926847.5342, -927032.1337, 
    -927117.5019, -927174.376599999, -927433.8289, -927636.143300001, 
    -927709.8126, -927931.920399999, -928325.647500001, -929005.7148, 
    -929302.4038, -929414.667400001, -929824.773700001, -929971.110400001, 
    -930059.5392, -930166.5526, -930277.011600001, -930337.4505, 
    -930405.368799999, -930515.597200001, -930610.4969, -930764.041200001, 
    -930769.036699999, -931003.107899999, -931309.6195, -931426.4231, 
    -931697.1196, -932270.438100001, -932589.417099999, -933209.5459, 
    -933529.169, -934219.258400001, -934796.773700001, -935538.6887, 
    -936167.710200001, -936698.6557, -936918.597899999, -936211.576400001, 
    -936200.275599999, -936732.521299999, -936727.073899999, 
    -936643.872099999, -935786.181, -935772.2535, -935312.1884, 
    -935211.7301, -935131.9267, -935072.187200001, -935040.867699999, 
    -935044.1559, -935018.1086, -934967.426200001, -934814.3029, 
    -934814.1917, -934560.036599999, -932829.930500001, -932304.195699999, 
    -931792.5474, -931808.986, -931583.6044, -931341.6873, -931305.5846, 
    -930505.3095, -929048.280999999, -928875.6503, -928873.5887, 
    -928787.427100001, -928338.626700001, -928566.2323, -928914.955399999, 
    -929268.296399999, -929625.9143, -930285.2223, -930647.1757, 
    -931005.044299999, -931418.839199999, -931949.449999999, 
    -932315.787, -933018.964500001, -933657.606699999, -934130.964, 
    -934601.214199999, -935062.6907, -935506.2519, -935811.989600001, 
    -936126.837400001, -936618.887700001, -936942.063300001, 
    -937373.153999999, -938159.532600001, -938561.079700001, 
    -939225.6032, -939872.487600001, -940148.837400001, -940455.1603, 
    -940751.945699999, -941332.948000001, -941642.737199999, 
    -942370.9494, -942961.980699999, -943341.462300001, -943712.895500001, 
    -944773.187100001, -945506.263599999, -945975.9618, -946627.651000001, 
    -947627.747500001, -947999.1963, -948365.115599999, -948783.323000001, 
    -949201.9098, -949572.792099999, -950103.031099999, -950529.955, 
    -950952.6372, -951379.6481, -951871.658299999, -952453.858100001, 
    -952785.686100001, -953446.034700001, -953933.4101, -954645.423, 
    -955034.2052, -955586.332800001, -956091.205499999, -956643.5362, 
    -957532.806700001, -958257.991, -958542.85, -958918.146600001, 
    -959241.715, -959733.549699999, -960009.8036, -960397.854699999, 
    -960674.1448, -961079.881200001, -961533.475500001, -961831.6074, 
    -962073.573799999, -962475.485200001, -962768.453500001, 
    -963188.1448, -963637.1098, -964159.5317, -964612.8193, -965005.474400001, 
    -965351.3069, -965593.3577, -965792.3704, -965728.244899999, 
    -965456.946, -965771.8981, -965899.351600001, -965552.749399999, 
    -965110.867900001, -964917.832900001, -964492.582699999, 
    -963692.3773, -963476.598999999, -963280.5404, -962946.294500001, 
    -962424.865599999, -962328.4878, -962258.873500001, -961764.277000001, 
    -960388.356000001, -958976.0759, -958544.618000001, -958519.835999999, 
    -958443.01, -958292.224199999, -957976.097200001, -957696.069499999, 
    -957369.819399999, -957108.1274, -957162.375600001, -957348.126599999, 
    -957533.893300001, -957672.718900001, -957695.042300001, 
    -957702.4221, -957700.0923, -957759.373400001, -957967.6021, 
    -958214.2119, -958550.512700001, -958887.4607, -959210.580800001, 
    -959534.3693, -960181.444800001, -960724.7589, -961263.4969, 
    -961920.1678, -962515.1296, -963059.149700001, -963748.241699999, 
    -964279.0515, -964856.868799999, -965499.2426, -966314.600099999, 
    -966905.5595, -967431.706800001, -968129.9954, -968608.704700001, 
    -968979.645500001, -969303.3653, -969739.063999999, -970433.3413, 
    -971019.855699999, -971399.582, -971826.9584, -972374.430199999, 
    -972749.2289, -973284.049699999, -973823.4542, -974354.2358, 
    -975091.4091, -975763.6983, -975942.367699999, -975931.055, 
    -976108.3378, -976245.498299999, -976509.588300001, -976893.591700001, 
    -977177.652100001, -977275.417400001, -977352.840299999, 
    -977645.3529, -977998.631899999, -978477.882200001, -979029.8982, 
    -979427.111400001, -979659.976199999, -979996.3969, -980393.788799999, 
    -980993.732999999, -981523.968599999, -981885.7695, -982239.317299999, 
    -982803.6285, -983016.997, -982988.9364, -982689.512599999, 
    -982807.891000001, -984060.323899999, -984000.048599999, 
    -984077.5558, -984417.5067, -984770.7818, -985076.5989, -985542.061100001, 
    -986016.2744, -986537.5691, -987007.7786, -987473.6073, -987995.303200001, 
    -988577.6061, -989003.723200001, -989370.5242, -989913.836999999, 
    -990228.613, -990547.5338, -991173.0316, -991746.1494, -992220.5228, 
    -992738.0845, -993470.534, -994035.1557, -994397.0767, -994858.4013, 
    -995245.7247, -995999.6698, -996844.0921, -997231.377599999, 
    -997576.2347, -998066.924000001, -998605.0395, -999100.4101, 
    -999562.0177, -999970.926000001, -1000385.0663, -1001117.8029, 
    -1001846.2844, -1002329.8806, -1002700.3571, -1003269.3197, 
    -1003609.4438, -1004160.9472, -1004518.7116, -1004854.2958, 
    -1005091.2784, -1005319.1278, -1005754.2299, -1006141.8739, 
    -1006382.7116, -1006735.8347, -1007183.901, -1007589.3423, 
    -1007938.264, -1008455.4353, -1009080.5862, -1009433.9056, 
    -1009830.3408, -1010381.6497, -1010872.765, -1011113.7978, 
    -1011510.3049, -1011850.1939, -1012246.6205, -1012591.5489, 
    -1012940.667, -1013388.6688, -1013884.0731, -1014375.159, 
    -1014612.1215, -1014943.2888, -1015124.1524, -1015718.9069, 
    -1016373.8636, -1016614.8293, -1016955.4643, -1017364.4564, 
    -1017726.2654, -1018299.5163, -1018726.4292, -1019261.4469, 
    -1019684.0938, -1020257.505, -1020554.907, -1021046.2472, 
    -1021592.9483, -1022058.8473, -1022343.8045, -1022481.8698, 
    -1022615.8374, -1022651.0611, -1022665.6885, -1022798.7178, 
    -1022705.8962, -1022601.4218, -1022600.0569, -1022580.2501, 
    -1022341.8418, -1022328.548, -1022346.102, -1022635.2133, 
    -1023165.2574, -1023769.3117, -1024220.909, -1024777.521, 
    -1025342.3389, -1025743.012, -1026247.4728, -1026803.3193, 
    -1027160.7786, -1027815.8843, -1028126.367, -1028475.4441, 
    -1028781.7188, -1029182.1711, -1029837.4116, -1030195.0884, 
    -1030496.7855, -1031095.943, -1031737.9427, -1032379.7984, 
    -1033030.6688, -1033569.7528, -1033961.1865, -1034128.5217, 
    -1034102.0349, -1033999.0074, -1033569.3307, -1032937.1377, 
    -1032473.9499, -1032367.9461, -1032037.1539, -1031850.394, 
    -1031637.6339, -1031186.7066, -1030756.6664, -1030526.5605, 
    -1030477.8364, -1030241.1578, -1029814.0147, -1029629.6758, 
    -1029593.9893, -1029389.3258, -1029092.2, -1028314.3513, 
    -1027695.195, -1027664.4914, -1027351.8825, -1027632.266, 
    -1027835.6681, -1027861.1053, -1027559.8085, -1027331.7581, 
    -1027488.6053, -1027717.133, -1027895.3115, -1027975.3808, 
    -1027958.5036, -1027996.4133, -1027783.0329, -1027766.8682, 
    -1027761.5937, -1027638.4086, -1027475.1903, -1027464.4858, 
    -1027252.8961, -1027114.3644, -1027066.6408, -1027025.908, 
    -1026698.1098, -1026280.8189, -1025952.2602, -1025692.4992, 
    -1025432.0498, -1024845.5775, -1024450.997, -1024145.9888, 
    -1024205.5351, -1024246.9751, -1024727.0941, -1024899.4089, 
    -1025022.4704, -1025098.0007, -1025083.1811, -1025142.1649, 
    -1025095.7897, -1024910.6741, -1024772.1482, -1024870.7017, 
    -1025340.2526, -1025891.5501, -1026232.021, -1026515.9493, 
    -1026813.7301, -1027119.6264, -1027727.7794, -1028175.8122, 
    -1028679.6759, -1028990.7152, -1029818.0772, -1030387.3081, 
    -1030749.3786, -1031223.639, -1031745.5894, -1032280.4952, 
    -1032724.4987, -1033211.914, -1033639.0924, -1034014.0205, 
    -1034393.9557, -1034769.282, -1035144.3299, -1035506.3891, 
    -1035821.1159, -1036291.5304, -1036597.5806, -1037006.6528, 
    -1037416.3733, -1038033.1182, -1038433.7233, -1038791.725, 
    -1039235.4522, -1039467.9835, -1039653.2088, -1039885.3106, 
    -1040308.4453, -1040725.579, -1040979.9335, -1041035.5958, 
    -1041032.3028, -1040693.0107, -1040556.2554, -1040165.6815, 
    -1040040.8031, -1039823.7895, -1039620.0396, -1039487.4618, 
    -1039405.735, -1039295.443, -1038862.7484, -1038765.8172, 
    -1038498.6384, -1038816.2092, -1039579.4884, -1039580.5864, 
    -1039657.4558, -1039621.9748, -1039525.3366, -1039525.2873, 
    -1039866.8933, -1040220.9703, -1040578.8778, -1040989.0097, 
    -1041605.4957, -1042017.4703, -1042154.9234, -1042489.4963, 
    -1042611.3806, -1042996.1349, -1043182.2866, -1043352.5713, 
    -1043327.3382, -1043294.7885, -1043270.7087, -1043372.2763, 
    -1043728.3672, -1043755.3505, -1043817.3523, -1044094.3604, 
    -1044272.1621, -1044668.8998, -1045118.3761, -1045429.1459, 
    -1046153.4713, -1046675.3741, -1047154.1055, -1047577.0061, 
    -1047994.6683, -1048386.8473, -1048567.2457, -1048604.7213, 
    -1048487.4309, -1048740.4202, -1049050.8692, -1049409.512, 
    -1049702.9164, -1050053.1557, -1050350.5162, -1050765.055, 
    -1051382.5085, -1051878.6241, -1052108.6139, -1052294.501, 
    -1052532.2364, -1052916.7312, -1053305.8535, -1053742.6498, 
    -1054179.3341, -1054520.7741, -1055064.8149, -1055668.9455, 
    -1056186.6161, -1056549.3356, -1057071.5374, -1057584.7468, 
    -1057886.9224, -1058193.288, -1058539.194, -1058657.111, 
    -1058593.4049, -1058303.9949, -1058393.1546, -1059330.242, 
    -1059373.2819, -1059395.6412, -1059461.7306, -1059194.4426, 
    -1058872.0548, -1058811.3359, -1058425.4084, -1058160.2047, 
    -1057643.8849, -1057618.9111, -1057423.2382, -1057425.1002, 
    -1057291.8533, -1057544.8876, -1057219.5212, -1056742.3283, 
